Isolate,Cluster
YJS5301,Admixed
YJS5302,Wine 3
YJS5310,Kombucha
YJS5319,Wine 3
YJS5320,Wine 3
YJS5334,Admixed
YJS5340,Kombucha
YJS5344,Kombucha
YJS5345,Wine 3
YJS5347,Wine 3
YJS5349,Admixed
YJS5357,Wine 3
YJS5363,Kombucha
YJS5368,Kombucha
YJS5373,Wine 3
YJS5382,Triploid group admixed W3/K
YJS5384,Admixed
YJS5385,Wine 3
YJS5392,Wine 3
YJS5396,Beer
YJS5397,Beer
YJS5398,Admixed
YJS5400,Beer
YJS5402,Admixed
YJS5406,Admixed
YJS5407,Kombucha
YJS5408,Wine 1
YJS5413,Admixed
YJS5416,Triploid group admixed W3/K
YJS5417,Admixed
YJS5420,Kombucha
YJS5422,Wine 3
YJS5426,Wine 3
YJS5431,Admixed
YJS5434,Wine 1
YJS5440,Wine 3
YJS5445,Wine 1
YJS5447,Wine 3
YJS5449,Wine 3
YJS5453,Wine 3
YJS5454,Beer
YJS5456,Wine 3
YJS5458,Wine 3
YJS5459,Wine 1
YJS5461,Wine 3
YJS5463,Wine 3
YJS5469,Wine 1
YJS5473,Wine 1
YJS5476,Wine 1
YJS5478,Wine 1
YJS5479,Wine 3
YJS5485,Wine 3
YJS5487,Wine 1
YJS7800,NA
YJS7801,Triploid group admixed W3/K
YJS7802,Wine 3
YJS7803,Wine 1
YJS7804,Triploid group admixed W3/K
YJS7805,Teq/EtOH
YJS7806,Wine 3
YJS7807,Triploid group admixed W3/K
YJS7809,Triploid group admixed W3/K
YJS7810,Beer
YJS7811,Triploid group admixed W3/K
YJS7812,Triploid group admixed W3/K
YJS7813,Beer
YJS7814,Beer
YJS7815,Beer
YJS7816,Beer
YJS7817,Beer
YJS7818,Beer
YJS7819,NA
YJS7820,NA
YJS7821,NA
YJS7822,NA
YJS7823,Triploid group admixed W3/K
YJS7824,Triploid group admixed W3/K
YJS7825,Triploid group admixed W3/K
YJS7826,Triploid group admixed W3/K
YJS7827,NA
YJS7828,Teq/EtOH
YJS7829,Teq/EtOH
YJS7830,Triploid group admixed W3/K
YJS7831,Kombucha
YJS7833,Wine 3
YJS7834,Wine 3
YJS7835,Wine 3
YJS7836,Triploid group admixed W3/K
YJS7838,Wine 1
YJS7839,Teq/EtOH
YJS7840,Triploid group admixed W3/K
YJS7841,Wine 3
YJS7842,NA
YJS7843,Beer
YJS7844,Wine 3
YJS7845,Wine 3
YJS7846,NA
YJS7847,Beer
YJS7848,Wine 3
YJS7849,Wine 3
YJS7850,Wine 3
YJS7851,Wine 3
YJS7852,Wine 3
YJS7853,Triploid group admixed W3/K
YJS7854,NA
YJS7855,Beer
YJS7856,Wine 3
YJS7857,NA
YJS7858,NA
YJS7859,NA
YJS7860,NA
YJS7861,Beer
YJS7862,Wine 3
YJS7863,Wine 3
YJS7864,NA
YJS7865,Beer
YJS7866,Beer
YJS7867,NA
YJS7868,Beer
YJS7869,NA
YJS7870,Beer
YJS7871,Beer
YJS7872,Wine 1
YJS7873,Beer
YJS7874,Wine 3
YJS7875,Wine 3
YJS7876,NA
YJS7877,Beer
YJS7878,Beer
YJS7879,Kombucha
YJS7880,Wine 3
YJS7881,Wine 1
YJS7882,Beer
YJS7883,Wine 3
YJS7884,NA
YJS7885,Admixed
YJS7886,NA
YJS7887,Triploid group admixed W3/K
YJS7888,Wine 3
YJS7889,Admixed
YJS7890,Teq/EtOH
YJS7891,Triploid group admixed W3/K
YJS7892,Wine 3
YJS7893,Triploid group admixed W3/K
YJS7894,Triploid group admixed W3/K
YJS7895,Beer
YJS7900,Wine 1
YJS7901,NA
YJS7902,Wine 1
YJS7903,Wine 1
YJS7904,NA
YJS7905,Wine 1
YJS7906,Triploid group admixed W3/K
YJS7907,NA
YJS7908,Beer
YJS7909,Kombucha
YJS7910,Kombucha
YJS7911,Wine 3
YJS7912,Wine 3
YJS7913,Wine 3
YJS7914,Wine 3
YJS7915,Wine 3
YJS7916,Wine 3
YJS7917,Wine 3
YJS7918,Wine 3
YJS7919,Beer
YJS7920,Wine 3
YJS7923,Kombucha
YJS7922,Wine 3
YJS7947,Kombucha
YJS7924,Beer
YJS7925,Beer
YJS7926,Beer
YJS7928,Beer
YJS7929,NA
YJS7930,Wine 3
YJS7931,Wine 3
YJS7932,Beer
YJS7933,NA
YJS7934,Beer
YJS7935,Wine 3
YJS7936,Beer
YJS7937,NA
YJS7938,NA
YJS7939,Beer
YJS7940,NA
YJS7941,Beer
YJS7943,NA
YJS7944,Beer
YJS7945,Beer
YJS7946,Beer
YJS7965,Kombucha
YJS7948,Wine 1
YJS7949,Wine 3
YJS7950,Wine 3
YJS7952,NA
YJS7953,NA
YJS7954,NA
YJS7955,Wine 3
YJS7956,Wine 1
YJS7957,Beer
YJS7958,Admixed
YJS7959,Triploid group admixed W3/K
YJS7960,Triploid group admixed W3/K
YJS7961,Wine 3
YJS7962,Beer
YJS7963,Wine 3
YJS8019,Kombucha
YJS7966,Beer
YJS7967,Wine 3
YJS7968,Wine 3
YJS7969,Wine 3
YJS7970,Wine 1
YJS7971,Wine 1
YJS7972,Wine 1
YJS7973,Wine 3
YJS7974,Wine 3
YJS7975,Wine 3
YJS7976,Wine 3
YJS7977,Wine 3
YJS7978,Wine 3
YJS7979,Wine 3
YJS7980,Wine 1
YJS7981,Wine 3
YJS7982,Wine 3
YJS7983,NA
YJS7984,Wine 1
YJS7985,Beer
YJS7986,Wine 1
YJS7987,Wine 3
YJS7988,Wine 3
YJS7989,Triploid group admixed W3/K
YJS7990,Wine 3
YJS7992,Wine 3
YJS7993,Triploid group admixed W3/K
YJS7994,Triploid group admixed W3/K
YJS7995,Beer
YJS8000,Triploid group admixed W3/K
YJS8001,Beer
YJS8002,Wine 3
YJS8003,Teq/EtOH
YJS8004,NA
YJS8005,NA
YJS8006,Wine 3
YJS8007,Wine 1
YJS8008,NA
YJS8009,NA
YJS8010,Beer
YJS8011,Wine 3
YJS8012,Wine 3
YJS8024,Kombucha
YJS8014,Teq/EtOH
YJS8016,Beer
YJS8017,Wine 3
YJS8018,Wine 3
YJS8046,Admixed
YJS8020,Beer
YJS8021,Beer
YJS8022,Beer
YJS8023,Wine 1
YJS8071,Kombucha
YJS8025,Wine 3
YJS8026,Wine 3
YJS8027,Wine 1
YJS8028,NA
YJS8029,Beer
YJS8030,Beer
YJS8031,Wine 3
YJS8032,Triploid group admixed W3/K
YJS8033,NA
YJS8034,Wine 1
YJS8035,Wine 1
YJS8036,NA
YJS8037,Beer
YJS8038,Wine 1
YJS8039,NA
YJS8040,Beer
YJS8041,Wine 1
YJS8042,Beer
YJS8043,NA
YJS8044,Wine 3
YJS8045,Triploid group admixed W3/K
YJS8074,Kombucha
YJS8047,Wine 1
YJS8048,Beer
YJS8049,NA
YJS8050,Wine 3
YJS8051,Wine 3
YJS8052,Wine 3
YJS8053,Wine 3
YJS8054,Wine 3
YJS8055,Wine 3
YJS8056,Wine 3
YJS8057,Wine 3
YJS8058,Wine 3
YJS8059,Wine 3
YJS8060,Wine 3
YJS8061,Wine 3
YJS8062,Wine 3
YJS8063,Triploid group admixed W3/K
YJS8064,NA
YJS8065,NA
YJS8067,Triploid group admixed W3/K
YJS8068,NA
YJS8069,Beer
YJS8070,Admixed
YJS8090,Admixed
YJS8072,NA
YJS8073,Beer
YJS8103,Kombucha
YJS8075,Wine 1
YJS8076,Wine 3
YJS8077,Beer
YJS8078,Beer
YJS8079,Wine 3
YJS8080,Wine 3
YJS8081,Beer
YJS8082,NA
YJS8083,Wine 1
YJS8084,Wine 1
YJS8085,Wine 1
YJS8086,Wine 1
YJS8087,Beer
YJS8088,Beer
YJS8089,Beer
YJS8107,Kombucha
YJS8091,Wine 1
YJS8092,Wine 1
YJS8093,Wine 1
YJS8094,NA
YJS8095,NA
YJS8100,Teq/EtOH
YJS8101,Wine 3
YJS8102,Wine 3
YJS8108,Kombucha
YJS8113,Kombucha
YJS8105,NA
YJS8106,Wine 3
YJS8116,Kombucha
YJS8123,Kombucha
YJS8139,Kombucha
YJS8110,NA
YJS8111,Wine 3
YJS8112,Wine 3
YJS8141,Kombucha
YJS8243,Admixed
YJS8115,Wine 3
YJS8247,Kombucha
YJS8475,Kombucha
YJS8119,Wine 1
YJS8120,Wine 1
YJS8121,Wine 1
YJS8122,Triploid group admixed W3/K
YJS8488,Kombucha
YJS8124,Wine 3
YJS8125,NA
YJS8126,NA
YJS8127,Beer
YJS8128,Beer
YJS8129,Wine 1
YJS8130,NA
YJS8131,Beer
YJS8132,Beer
YJS8133,Beer
YJS8134,Beer
YJS8135,Beer
YJS8136,Beer
YJS8137,Beer
YJS8138,Beer
YJS8615,Kombucha
YJS8140,Wine 3
YJS8621,Kombucha
YJS8142,Wine 3
YJS8143,Beer
YJS8144,Wine 3
YJS8145,Wine 3
YJS8146,Wine 3
YJS8147,Wine 3
YJS8148,Wine 3
YJS8149,Wine 3
YJS8150,Wine 3
YJS8151,Wine 3
YJS8152,Wine 3
YJS8153,Beer
YJS8154,Wine 3
YJS8156,Wine 3
YJS8158,Triploid group admixed W3/K
YJS8159,Wine 3
YJS8161,Beer
YJS8162,Beer
YJS8163,Beer
YJS8165,Beer
YJS8167,Beer
YJS8168,Beer
YJS8170,Beer
YJS8172,Beer
YJS8173,Beer
YJS8174,Beer
YJS8176,Beer
YJS8177,Beer
YJS8179,Beer
YJS8180,Beer
YJS8182,Beer
YJS8183,Beer
YJS8184,Wine 3
YJS8185,NA
YJS8186,Beer
YJS8187,Triploid group admixed W3/K
YJS8189,Beer
YJS8191,Wine 1
YJS8192,Wine 1
YJS8193,NA
YJS8194,Wine 1
YJS8195,Wine 1
YJS8200,Wine 1
YJS8201,Wine 1
YJS8202,Wine 1
YJS8203,Wine 1
YJS8204,Wine 1
YJS8205,Beer
YJS8206,Wine 1
YJS8207,Wine 1
YJS8208,Wine 1
YJS8209,NA
YJS8210,NA
YJS8211,Wine 1
YJS8212,Beer
YJS8213,Wine 1
YJS8214,Wine 1
YJS8216,Wine 1
YJS8217,NA
YJS8218,Wine 1
YJS8219,Wine 1
YJS8220,Wine 1
YJS8221,Wine 1
YJS8222,Beer
YJS8223,Beer
YJS8224,Beer
YJS8225,NA
YJS8226,Beer
YJS8227,Beer
YJS8228,Beer
YJS8229,NA
YJS8230,Beer
YJS8231,Beer
YJS8232,Wine 1
YJS8233,NA
YJS8234,Wine 3
YJS8235,Wine 3
YJS8236,Wine 3
YJS8237,Wine 3
YJS8238,Beer
YJS8239,Beer
YJS8240,Beer
YJS8241,Beer
YJS8242,Beer
YJS8622,Kombucha
YJS8244,Admixed
YJS8245,Wine 3
YJS8246,Wine 3
YJS8623,Kombucha
YJS8248,Beer
YJS8250,Admixed
YJS8251,NA
YJS8252,Admixed
YJS8253,Admixed
YJS8254,NA
YJS8255,Beer
YJS8256,Admixed
YJS8257,Beer
YJS8258,NA
YJS8259,NA
YJS8260,NA
YJS8261,Wine 3
YJS8262,NA
YJS8263,Beer
YJS8264,Wine 3
YJS8265,Wine 3
YJS8266,Admixed
YJS8267,Wine 3
YJS8268,Beer
YJS8269,Beer
YJS8270,Beer
YJS8271,NA
YJS8272,Beer
YJS8273,Beer
YJS8274,Admixed
YJS8275,Wine 3
YJS8276,Wine 3
YJS8277,Admixed
YJS8278,Wine 3
YJS8279,Wine 3
YJS8280,Wine 3
YJS8281,Wine 3
YJS8282,Wine 3
YJS8284,NA
YJS8624,Kombucha
YJS8286,Wine 3
YJS8287,Wine 3
YJS8288,Wine 3
YJS8289,Wine 3
YJS8290,Wine 3
YJS8291,Wine 3
YJS8292,Wine 3
YJS8293,Wine 3
YJS8294,Wine 3
YJS8295,Wine 3
YJS8296,Wine 3
YJS8297,Wine 3
YJS8298,Wine 3
YJS8300,Wine 3
YJS8301,Wine 3
YJS8302,Admixed
YJS8303,NA
YJS8625,Kombucha
YJS8627,Kombucha
YJS8308,Admixed
YJS8310,Admixed
YJS8311,Wine 3
YJS8312,Wine 3
YJS8313,Wine 3
YJS8314,Wine 3
YJS8315,Wine 3
YJS8316,Wine 3
YJS8317,Wine 3
YJS8318,Wine 3
YJS8319,Wine 3
YJS8320,Wine 3
YJS8322,Wine 3
YJS8323,Wine 3
YJS8324,Wine 3
YJS8325,Wine 3
YJS8326,Wine 3
YJS8327,Wine 3
YJS8328,Wine 3
YJS8329,Wine 3
YJS8330,Wine 3
YJS8331,Wine 3
YJS8332,Wine 3
YJS8336,Wine 3
YJS8337,Wine 3
YJS8338,Wine 3
YJS8339,Wine 3
YJS8340,Wine 3
YJS8341,Wine 3
YJS8342,Wine 3
YJS8343,Wine 3
YJS8345,Wine 3
YJS8347,Wine 3
YJS8348,Wine 3
YJS8349,Wine 3
YJS8350,Wine 3
YJS8351,Wine 3
YJS8352,Wine 3
YJS8353,Wine 3
YJS8354,Wine 3
YJS8355,Wine 3
YJS8357,Wine 1
YJS8358,Wine 3
YJS8359,Wine 3
YJS8360,Wine 3
YJS8361,Wine 3
YJS8362,Wine 3
YJS8363,Wine 3
YJS8364,Wine 3
YJS8365,Wine 3
YJS8366,Wine 3
YJS8367,Wine 3
YJS8369,Wine 3
YJS8370,Wine 3
YJS8371,Wine 3
YJS8372,Wine 3
YJS8373,Wine 3
YJS8374,Wine 3
YJS8375,Wine 1
YJS8376,Wine 3
YJS8377,Wine 3
YJS8378,Wine 3
YJS8379,Wine 3
YJS8380,Wine 3
YJS8381,Wine 3
YJS8383,Wine 3
YJS8384,Wine 3
YJS8385,Wine 3
YJS8386,Wine 3
YJS8387,Wine 3
YJS8388,Wine 3
YJS8389,Wine 3
YJS8390,Wine 3
YJS8391,Wine 3
YJS8392,Wine 3
YJS8393,Wine 3
YJS8395,Wine 3
YJS8396,Wine 3
YJS8397,Wine 3
YJS8398,Wine 3
YJS8399,Wine 3
YJS8400,Wine 3
YJS8401,Wine 3
YJS8402,Wine 3
YJS8403,Wine 3
YJS8404,Wine 3
YJS8405,Wine 3
YJS8406,Wine 3
YJS8407,Wine 3
YJS8408,Wine 3
YJS8409,Wine 3
YJS8410,Wine 3
YJS8411,Wine 3
YJS8412,NA
YJS8413,Wine 1
YJS8414,Wine 3
YJS8415,Wine 3
YJS8416,Wine 3
YJS8418,Wine 3
YJS8419,Wine 3
YJS8420,Wine 3
YJS8421,Wine 3
YJS8422,Wine 3
YJS8423,Wine 3
YJS8424,Wine 3
YJS8425,Wine 3
YJS8426,Wine 3
YJS8427,Wine 3
YJS8428,Wine 3
YJS8429,Wine 3
YJS8430,Wine 3
YJS8431,Wine 3
YJS8432,Wine 3
YJS8433,Wine 3
YJS8435,Wine 3
YJS8436,Wine 3
YJS8437,Wine 3
YJS8438,Wine 3
YJS8439,Wine 3
YJS8440,Wine 3
YJS8441,Wine 1
YJS8442,Wine 1
YJS8443,Wine 3
YJS8444,Wine 3
YJS8445,Beer
YJS8446,Beer
YJS8447,NA
YJS8448,Beer
YJS8449,Triploid group admixed W3/K
YJS8450,Wine 3
YJS8451,Wine 3
YJS8452,Wine 3
YJS8453,Wine 3
YJS8454,Wine 3
YJS8455,Wine 3
YJS8456,Wine 3
YJS8457,Triploid group admixed W3/K
YJS8458,Wine 3
YJS8459,Wine 3
YJS8460,Wine 3
YJS8461,Wine 3
YJS8462,Triploid group admixed W3/K
YJS8463,Wine 1
YJS8464,NA
YJS8465,Beer
YJS8466,Beer
YJS8467,Wine 3
YJS8468,Wine 3
YJS8469,Wine 3
YJS8470,Wine 3
YJS8471,Wine 3
YJS8472,Wine 3
YJS8473,Wine 3
YJS8474,Wine 3
YJS8633,Kombucha
YJS8476,Wine 3
YJS8477,Wine 3
YJS8478,Wine 3
YJS8479,Wine 3
YJS8480,Wine 3
YJS8481,Triploid group admixed W3/K
YJS8482,NA
YJS8483,Wine 3
YJS8484,Wine 3
YJS8485,Wine 3
YJS8486,Wine 3
YJS8487,Wine 3
YJS8636,Kombucha
YJS8489,Wine 3
YJS8490,Wine 3
YJS8491,Wine 1
YJS8492,Wine 3
YJS8493,Wine 1
YJS8494,Wine 1
YJS8495,Wine 1
YJS8496,Wine 3
YJS8497,Wine 3
YJS8498,Wine 3
YJS8499,Wine 3
YJS8500,Beer
YJS8501,NA
YJS8502,Beer
YJS8503,Beer
YJS8504,Beer
YJS8505,Beer
YJS8506,Beer
YJS8507,Beer
YJS8508,Beer
YJS8509,Beer
YJS8510,Beer
YJS8511,Beer
YJS8512,Wine 1
YJS8513,Wine 1
YJS8514,Wine 3
YJS8515,Beer
YJS8516,Beer
YJS8517,Wine 3
YJS8518,Wine 1
YJS8519,Wine 3
YJS8520,Beer
YJS8521,Wine 3
YJS8522,Wine 3
YJS8523,Wine 3
YJS8524,Wine 3
YJS8525,Wine 3
YJS8526,Wine 3
YJS8527,Wine 3
YJS8528,Wine 3
YJS8529,Wine 3
YJS8530,Wine 3
YJS8531,Wine 3
YJS8532,Wine 3
YJS8533,Wine 3
YJS8534,Wine 3
YJS8535,Wine 3
YJS8536,Wine 3
YJS8537,Wine 3
YJS8538,Wine 3
YJS8539,Wine 3
YJS8540,Wine 3
YJS8541,Wine 3
YJS8542,Wine 3
YJS8543,Wine 3
YJS8544,Wine 3
YJS8545,Wine 3
YJS8546,Wine 3
YJS8547,Wine 3
YJS8548,Wine 3
YJS8549,Wine 3
YJS8550,Wine 3
YJS8551,Wine 3
YJS8552,Beer
YJS8553,Beer
YJS8554,Beer
YJS8555,NA
YJS8556,Wine 3
YJS8557,Wine 3
YJS8558,Beer
YJS8559,Beer
YJS8560,Wine 1
YJS8561,Wine 3
YJS8562,Wine 3
YJS8563,Wine 3
YJS8564,Wine 3
YJS8565,Wine 1
YJS8566,Wine 1
YJS8567,Wine 3
YJS8568,Wine 3
YJS8569,Wine 3
YJS8570,Wine 3
YJS8571,Wine 3
YJS8572,Wine 3
YJS8573,Wine 3
YJS8574,Wine 3
YJS8575,Wine 3
YJS8576,Wine 1
YJS8577,Wine 1
YJS8578,Wine 1
YJS8579,Wine 1
YJS8580,Wine 1
YJS8581,Wine 1
YJS8582,Wine 3
YJS8583,Wine 3
YJS8584,Wine 3
YJS8585,Wine 3
YJS8586,Wine 3
YJS8587,Wine 3
YJS8588,Wine 3
YJS8589,Wine 3
YJS8590,Wine 3
YJS8591,Wine 3
YJS8592,Wine 3
YJS8593,Wine 3
YJS8594,Wine 3
YJS8595,Wine 3
YJS8596,Beer
YJS8597,NA
YJS8598,Beer
YJS8599,Beer
YJS8600,Beer
YJS8601,Beer
YJS8602,Beer
YJS8603,Wine 3
YJS8604,Wine 3
YJS8605,Beer
YJS8606,Beer
YJS8607,Wine 3
YJS8608,Wine 1
YJS8609,Wine 3
YJS8610,Wine 3
YJS8611,Wine 3
YJS8612,Wine 3
YJS8613,Beer
YJS8614,Wine 3
YJS8640,Kombucha
YJS8616,Wine 3
YJS8617,Wine 1
YJS8618,Wine 3
YJS8619,Wine 1
YJS8620,Wine 3
YJS8641,Kombucha
YJS8662,Kombucha
YJS8721,Kombucha
YJS8722,Kombucha
YJS8735,Kombucha
YJS8626,Wine 3
YJS8753,Kombucha
YJS8628,Wine 3
YJS8629,Wine 3
YJS8630,Wine 3
YJS8631,Wine 3
YJS8632,Wine 3
YJS8304,Admixed
YJS8305,Admixed
YJS8635,Wine 3
YJS7921,Admixed
YJS8637,Wine 3
YJS8638,NA
YJS8639,Wine 3
YJS8013,Admixed
YJS8104,Admixed
YJS8642,Wine 3
YJS8643,Wine 3
YJS8644,Wine 3
YJS8645,Wine 3
YJS8646,Wine 3
YJS8647,Wine 3
YJS8648,Wine 3
YJS8649,Wine 3
YJS8650,Wine 3
YJS8651,Wine 3
YJS8652,Wine 3
YJS8653,Beer
YJS8654,Beer
YJS8655,Wine 3
YJS8656,Wine 3
YJS8657,Beer
YJS8658,Beer
YJS8660,Beer
YJS8661,Wine 3
YJS8109,Admixed
YJS8663,Wine 3
YJS8664,Beer
YJS8665,Beer
YJS8666,Wine 3
YJS8667,Wine 3
YJS8668,Beer
YJS8669,Wine 3
YJS8670,Wine 3
YJS8671,Wine 1
YJS8672,Wine 3
YJS8673,Wine 3
YJS8674,Wine 1
YJS8675,Wine 1
YJS8676,Wine 3
YJS8677,Wine 3
YJS8678,Wine 3
YJS8679,Wine 1
YJS8680,Wine 1
YJS8681,Beer
YJS8682,Wine 1
YJS8683,Wine 3
YJS8684,Wine 3
YJS8685,Wine 3
YJS8686,Wine 3
YJS8687,Wine 1
YJS8688,Wine 3
YJS8689,Beer
YJS8690,Beer
YJS8691,Beer
YJS8692,Beer
YJS8693,Beer
YJS8694,Wine 1
YJS8695,Triploid group admixed W3/K
YJS8696,Beer
YJS8697,Beer
YJS8698,Beer
YJS8699,Beer
YJS8700,Beer
YJS8701,Beer
YJS8702,Admixed
YJS8703,Wine 1
YJS8704,Wine 3
YJS8705,Wine 3
YJS8706,Wine 3
YJS8707,Wine 3
YJS8708,Wine 1
YJS8709,Wine 1
YJS8710,Beer
YJS8711,Beer
YJS8712,Beer
YJS8713,NA
YJS8714,Wine 1
YJS8715,Wine 1
YJS8716,Admixed
YJS8717,Admixed
YJS8718,Admixed
YJS8719,Wine 1
YJS8720,Wine 1
YJS8114,Admixed
YJS8118,Admixed
YJS8723,Beer
YJS8724,Wine 3
YJS8725,Wine 3
YJS8726,Wine 3
YJS8727,Triploid group admixed W3/K
YJS8728,Triploid group admixed W3/K
YJS8729,Triploid group admixed W3/K
YJS8730,Triploid group admixed W3/K
YJS8731,Triploid group admixed W3/K
YJS8732,Triploid group admixed W3/K
YJS8733,Wine 3
YJS8734,Beer
YJS8285,Admixed
YJS8736,Triploid group admixed W3/K
YJS8737,Triploid group admixed W3/K
YJS8738,Wine 3
YJS8739,Wine 3
YJS8740,Wine 3
YJS8741,Wine 1
YJS8742,Wine 1
YJS8743,Wine 1
YJS8744,Wine 1
YJS8745,NA
YJS8746,Wine 1
YJS8747,NA
YJS8748,Triploid group admixed W3/K
YJS8749,Triploid group admixed W3/K
YJS8750,Wine 1
YJS8751,Wine 1
YJS8752,Beer
YJS8634,Admixed
YJS8754,Wine 3
YJS8755,Admixed
YJS8756,Wine 1
YJS8757,Wine 1
YJS8758,Admixed
YJS8759,Wine 1
YJS8760,Wine 1
YJS8761,Wine 1
YJS8762,Wine 3
YJS8763,Wine 3
YJS8765,Wine 3
YJS8766,Wine 3
YJS8767,Admixed
YJS8768,Wine 1
YJS8769,Admixed
YJS8770,Wine 1
YJS8771,Wine 1
YJS8772,NA
YJS8773,Wine 1
YJS8774,Wine 1
YJS8775,Wine 1
YJS8776,Wine 1
YJS8777,Wine 3
YJS8778,Wine 3
YJS8779,Wine 1
YJS8780,Wine 3
YJS8781,Wine 3
YJS8782,Wine 3
YJS8783,Beer
YJS8784,Wine 1
YJS8785,Wine 3
YJS8786,Wine 3
YJS8787,Wine 1
YJS8788,Beer
YJS8789,Admixed
YJS8790,Admixed
YJS8791,Beer
YJS8792,Wine 3
YJS8793,Beer
YJS8794,Beer
YJS8795,Wine 3
YJS8796,Wine 1
YJS8797,Wine 1
YJS8798,Wine 3
YJS8799,Wine 1
YJS8800,Wine 1
YJS8801,Beer
YJS8802,Wine 1
YJS8803,Wine 1
YJS8804,Wine 1
YJS8805,Wine 1
YJS8806,Wine 1
YJS8807,Beer
YJS8808,Wine 1
YJS8809,Admixed
YJS8810,Beer
YJS8811,Wine 3
YJS8812,Wine 3
YJS8813,Wine 3
YJS8814,Wine 3
YJS8815,Wine 3
YJS8816,Wine 1
YJS8817,Wine 1
YJS8818,Wine 1
YJS8819,Wine 1
YJS8820,Wine 3
YJS8821,Wine 1
YJS8822,Wine 1
YJS8823,Wine 1
YJS8824,NA
YJS8825,NA
YJS8826,Beer
YJS8827,Beer
YJS8828,Wine 3
YJS8829,Beer
YJS8830,Beer
YJS8831,Beer
YJS8832,Wine 1
YJS8833,Beer
YJS8356,Wine 3
YJS8764,Wine 3
YJS8283,Wine 3
YJS8306,Admixed
YJS7942,NA
YJS7951,NA
YJS7964,NA
YJS7927,NA
YJS8066,NA
YJS8309,NA
YJS8015,NA
YJS8155,NA
YJS8157,NA
YJS8188,NA
YJS8164,NA
YJS8166,NA
YJS8171,NA
YJS8175,NA
YJS8190,NA
YJS8196,NA
YJS8197,NA
YJS8198,NA
YJS8199,NA
YJS8178,NA
YJS8215,NA
YJS8344,NA
YJS8434,NA
YJS8249,NA
YJS7832,NA
YJS7837,NA
YJS7991,NA
YJS8333,NA
YJS8334,NA
